新华网/nt 天津/ns 9月/t 13日/t 电/n  国务院/nt 总理/n 温家宝/nr 13日/t 出席/v 第四/m 届/q 夏季/t 达沃斯/ns 年会/n 开幕式/n 和/cc 企业家/n 座谈会/n ，/w 回答/v 了/u 世界/n 经济/n 论坛/n 主席/n 施瓦布/nr 和/cc 企业家/n 的/u 提问/vn 。/w 答/v 问/v 内容/n 如下/v ：/w 
　/x 　/x 提高/v 全国/n 人民/n 的/u 物质/n 文化/n 生活/vn 水平/n ，/w 是/v 我们/r 经济/n 发展/vn 的/u 最终/b 目标/n 。/w 而/cc 缩小/v 收入/n 分配/vn 差距/n ，/w 实现/v 社会/n 公平/a 正义/n ，/w 又/d 是/v 我们/r 政府/n 的/u 良心/n 。/w 

　/x 　/x 问/v ：/w 在/p 过去/t 的/u 30/m 多/m 年/qt 中/f ，/w 中国政府/nt 成功/ad 创造/v 了/u 以/p “/w 中国/ns 制造/v ”/w 来/f 推动/v 中国/ns 经济/n 增长/vn 的/u 模式/n ，/w 那么/c 在/p 未来/t 中国/ns 可能/v 要/v 通过/p “/w 中国/ns 创造/v ”/w 和/cc “/w 中国/ns 服务/v ”/w 来/f 建立/v 一个/mq 新/a 的/u 经济/n 发展/vn 模式/n ，/w 您/r 能否/v 谈谈/v 对/p 建立/v 这/r 一/m 新/a 的/u 经济/n 发展/vn 模式/n 的/u 看法/n ？/w 

　/x 　/x 答/v ：/w 您/r 指出/v 了/u 中国/ns 经济/n 发展/vn 方式/n 转变/v 的/u 关键问题/n ，/w 也/d 是/v 保持/v 中国/ns 经济/n 平衡/an 、/w 协调/a 、/w 可/v 持续/v 发展/v 的/u 关键问题/n 。/w 

　/x 　/x 我们/r 正在/d 经历/v 一个/mq “/w 中国/ns 制造/v ”/w 的/u 阶段/n ，/w 这/r 是/v 发展/v 中/f 必然/d 要/v 经历/n 的/u 一/m 个/q 阶段/n 。/w 但/c 有时/d 我/r 也/d 为此/d 难过/a ，/w 中国/ns 出口/v 到/v 外国/n 的/u 产品/n ，/w 大部分/m 利润/n 被/p 外国/n 企业/n 拿/v 去/v ，/w 其中/r 一个/mq 重要/a 原因/n 就是/v 品牌/n 。/w 一/m 双/q 男士/n 高/a 筒/g 袜/g ，/w 如果/c 用/p 外国/n 的/u 品牌/n 可以/v 卖/v 8/a 美元/q ，/w 但/c 中国/ns 企业/n 只/d 能/v 得到/v 1/a 美元/q 。/w 由/p “/w 中国/ns 制造/v ”/w 到/v “/w 中国/ns 创造/v ”/w 是/v 科技/n 创新/v 的/u 转变/vn ，/w 是/v 人/n 的/u 智慧/n 和/cc 才能/n 的/u 发挥/vn ，/w 是/v 国家/n 发展/vn 方式/n 的/u 转变/vn 。/w 

　/x 　/x 我们/r 将/d 从/p 三/m 个/q 方面/n 努力/an ：/w 第一/m ，/w 大力/d 发展/v 科技/n 和/cc 教育/vn 。/w 我/r 担任/v 总理/n 的/u 8年/m 来/f ，/w 先后/d 制定/v 了/u 三/m 个/q 规划/n ，/w 一个/mq 是/v 《/w 教育/vn 中长期/n 发展/vn 规划/n 》/w ，/w 一个/mq 是/v 《/w 科技/n 中长期/n 发展/vn 规划/n 》/w ，/w 还有/v 一个/mq 《/w 人才/n 中长期/n 发展/vn 规划/n 》/w 。/w 这/r 三/m 个/q 规划/n 是/v 走向/v “/w 中国/ns 创造/v ”/w 的/u 基础/n 。/w 

　/x 　/x 第二/m ，/w 用/p 高新技术/n 改造/vn 传统/n 产业/n 。/w 我们/r 很多/m 传统/n 产业/n 需要/v 改造/vn ，/w 这/r 是/v 一/m 项/q 重要/a 的/u 任务/n ，/w 而且/c 在/p 改造/v 的/u 过程/n 中/f 会/v 出现/v 许多/m “/w 中国/ns 创造/v ”/w 、/w “/w 中国/ns 标准/n ”/w 和/cc “/w 中国/ns 品牌/n ”/w 。/w 

　/x 　/x 第三/m ，/w 发展/v 战略性/n 新兴/b 产业/n 。/w 我们/r 已经/d 确定/v 节能/vn 环保/n 、/w 信息/n 、/w 高/a 端/g 制造/v 等/u 7/a 个/q 产业/n 作为/p 战略性/n 新兴/b 产业/n ，/w 而且/c 在/p 这/r 7/a 个/q 产业/n 当中/f 又/d 选定/v 若干/m 优先/v 发展/v 的/u 领域/n ，/w 我们/r 一定/d 要/v 努力/ad 在/p 这些/r 领域/n 处于/v 世界/n 领先/vn 地位/n ，/w 我们/r 有/v 这个/r 决心/n ，/w 也/d 有/v 这个/r 能力/n 。/w 

　/x 　/x 服务业/n 的/u 发展/vn 反映/v 经济/n 结构/n ，/w 特别/d 是/v 一/m 、/w 二/m 、/w 三/m 产业/n 的/u 结构/n 的/u 问题/n ，/w 我们/r 要/v 大力/d 发展/v 服务业/n ，/w 特别/d 是/v 与/p 生产/v 密切/ad 联系/v 的/u 服务业/n ，/w 还/d 有/v 公共/b 服务业/n 、/w 金融/n 服务业/n 。/w 请/v 企业家/n 们/k 注意/v ，/w 有/v 两/m 个/q 领域/n 是/v 中国/ns 服务业/n 发展/vn 的/u 巨大/a 潜力/n 之/u 所在/n ，/w 一个/mq 是/v 工业化/vn 和/cc 城镇/n 化/k 的/u 实现/vn ，/w 蕴含/v 着/u 巨大/a 的/u 服务业/n 发展潜力/n 。/w 第二/m 个/q 就/d 是/v 公共事业/n 的/u 发展/vn ，/w 比如/v 教育/vn 、/w 卫生/an 、/w 医疗/n 等/u 。/w 

　/x 　/x 我/r 还/d 想/v 强调/v 一点/m ，/w 中国/ns 工业化/vn 和/cc 城镇/n 化/k 的/u 进程/n 绝不/d 会/v 以/p 牺牲/v 农业/n 为/p 代价/n ，/w 农业/n 的/u 现代化/vn 也/d 势必/d 带动/v 乡村/n 服务业/n 的/u 发展/vn ，/w 这/r 也/d 是/v 一个/mq 巨大/a 的/u 潜力/n 。/w 

　/x 　/x 问/v ：/w 在/p 去年/t 的/u 哥本哈根/ns 会议/n 召开/v 之前/f ，/w 中国政府/nt 公布/v 了/u 降低/v 碳/n 排放/vn 强度/n 的/u 指标/n ，/w 并且/c 出台/v 了/u 一/m 系列/q 的/u 政策/n 和/cc 措施/n ，/w 但是/c 在/p 今年/t 的/u 上半年/t ，/w 中国/ns 单位/n GDP/x 的/u 能耗/n 没有/d 下降/v ，/w 反而/d 有所/v 上升/v ，/w 这/r 为/p 中国/ns 实现/v 在/p “/w 十一五/m ”/w 规划/n 当中/f 确定/v 的/u 节能/vn 减/v 排/v 目标/n 增加/v 了/u 难度/n 。/w 中国政府/nt 将/d 采取/v 什么/r 措施实现/n 有关/vn 减/v 排/v 目标/n ？/w 

　/x 　/x 答/v ：/w 你/r 问/v 到/v 了/u 我/r 十分/m 关注/v 的/u 一个/mq 问题/n 。/w 前/f 四年/m ，/w 我们/r 单位/n GDP/x 能耗/n 下降/v 了/u 15.6%/m ，/w 但是/c 我们/r 定/v 的/u 计划/n 是/v 在/p 五年/m 内/f 下降/v 20%/m 左右/m 。/w 今年/t 一/m 季度/n ，/w 单位/n 能耗/n 没有/d 减少/v ，/w 反而/d 有所/v 上升/v ，/w 这/r 是/v 由于/p 我们/r 在/p 经济/n 复苏/vn 过程/n 中/f 一些/mq 高耗能/n 的/u 产业/n 盲目/ad 发展/v ，/w 我们/r 比较/d 早/a 地/u 认识/v 到/v 这个/r 问题/n ，/w 采取/v 了/u 措施/n 。/w 因此/c ，/w 上半年/t 单位/n 能耗/n 水平/n 实现/v 由/p 升/v 转/v 降/v 。/w 但是/c ，/w 实现/v 十一五/m 规划/n 的/u 目标/n 确实/ad 有/v 很/d 大/a 的/u 困难/an 。/w 

　/x 　/x 我们/r 已经/d 制定/v 了/u 在/p 今年/t 下半年/t 减少/v 高耗能/n 企业/n 的/u 指标/n ，/w 这/r 其中/r 包括/v 淘汰/v 小/a 火电/n 、/w 小/a 钢铁/n 、/w 小/a 水泥/n 等/u 高耗能/n 企业/n 。/w 我们/r 不惜/v 以/p 降低/v GDP/x 增速/n 为/p 代价/n 来/v 实现/v 这/r 一/m 目标/n 。/w 当然/d ，/w 我们/r 也/d 要/v 实事求是/v 对待/v 这个/r 问题/n ，/w 而/cc 不/d 使/v 这项/r 工作/vn 流于形式/v 或者/c 弄虚作假/v 。/w 明年/t 3月/t 份/q ，/w 我/r 将/d 向/p 全国/n 人民/n 代表大会/n 作出/v 交代/v ，/w 而且/c 向/p 全世界/n 作出/v 交代/vn 。/w 我/r 现在/t 不/d 知道/v 结果/n 会/v 怎么样/r ，/w 但是/c 我/r 相信/v 一个/mq 负/b 责任/n 的/u 政府/n 所/u 应该/v 做/v 的/u 努力/a 我/r 都/d 会/v 做到/v 。/w 

　/x 　/x 问/v ：/w 中国/ns 人口/n 城镇/n 化率/n 不断/d 增长/v ，/w 但/c 伴/v 之/r 的/u 是/v 增长/v 更/d 快/a 的/u 土地/n 城镇/n 化率/n ，/w 通过/p 对/p 农村/n 土地/n ，/w 甚至/d 是/v 耕地/n 的/u 再/d 利用/v 等/u 一/m 系列/q 手段/n ，/w 现在/t 中国/ns 城市/n 的/u 人均/a 综合/v 占地/v 面积/n 已经/d 达到/v 了/u 110/m －/w 130/m 平方米/q 。/w 有人/r 说/v ，/w 这样/r 提高/v 城镇/n 化率/n 的/u 政策/n 是/v 不/d 可/v 持续/v 的/u ，/w 您/r 对/p 这个/r 问题/n 有/v 何/r 看法/n ？/w 

　/x 　/x 答/v ：/w 中国/ns 目前/t 城镇/n 化率/n 大约/d 是/v 46%/m ，/w 但是/c 这些/r 年/qt 确实/ad 出现/v 土地/n 城镇/n 化/k 超过/v 人口/n 城镇/n 化/k 的/u 现象/n 。/w 一些/mq 中小城市/n ，/w 甚至/c 一些/mq 大/a 城市/n 的/u 发展/vn ，/w 忘记/v 了/u 自己/r 的/u 国情/n ，/w 热衷/v 于/p 宽/a 马路/n 、/w 大/a 广场/n ，/w 大量/m 占用/v 农田/n 。/w 许多/m 城市/n 原有/v 的/u 郊区/s 农田/n 、/w 菜地/n ，/w 现在/t 已经/d 没有/v 了/y ，/w 这/r 是/v 应该/v 引起/v 我们/r 高度/d 重视/v 的/u 问题/n 。/w 

　/x 　/x 我/r 一直/d 认为/v 中国/ns 经济/n 如果/c 出/v 问题/n ，/w 还/d 可能/v 出/v 在/p 农业/n 上/f 。/w 而/cc 农业/n 的/u 问题/n ，/w 最/d 重要/a 的/u 可能/n 出/v 在/p 土地/n 上/f 。/w 因此/c ，/w 我们/r 坚守/v 18亿/m 亩/q 耕地/n 的/u 红/a 线/n 不/d 能/v 突破/vn ，/w 这/r 不仅/c 维系/v 着/u 十/m 多/m 亿/m 中国/ns 人/n 的/u 生存/vn ，/w 而且/c 还/d 维系/v 着/u 中国/ns 的/u 可/v 持续/v 发展/v 。/w 造成/v 这个/r 问题/n 的/u 原因/n 固然/c 与/p 有些/r 地方/n 领导/n 的/u 观念/n 有关/vn ，/w 但/c 根本/n 上/f 是/v 同/p 制度/n 有关/vn 。/w 

　/x 　/x 制度/n 当中/f 最/d 重要/a 的/u 是/v 两/m 条/q ，/w 第一/m 条/q 就/d 是/v 农民/n 合法/a 的/u 土地/n 得/u 不/d 到/v 应有/v 的/u 保障/vn 。/w 第二/m 条/q 就是/v 我们/r 现有/v 的/u 财税/n 制度/n 在/p 相当/vn 程度/n 上/f 还/d 存在/v 着/u “/w 土地/n 财政/n ”/w 的/u 现象/n 。/w 也就是说/v ，/w 多/ad 用/v 地/u 可以/v 多/ad 增加/v 财政/n 收入/n 。/w 这/r 就/d 造成/v 了/u 一/m 手/n 从/p 农民/n 那里/r 廉价/ad 得到/v 土地/n ，/w 另/r 一/m 手/n 又/d 高价/d 卖/v 给/p 开发商/n 。/w 而/cc 宽/a 马路/n 、/w 大/a 广场/n 又/d 表现/v 出/v 自己/r 的/u 所谓/vn 政绩/n ，/w 这/r 又/d 同/p 官员/n 的/u 考核/vn 制度/n 有关/vn 。/w 因此/c ，/w 我们/r 必须/d 从/p 制度/n 上/f 解决/v 这些/r 问题/n 。/w 

　/x 　/x 问/v ：/w 中国/ns 的/u 制造业/n ，/w 承担/v 了/u 劳动/vn 就业/v 的/u 主要/b 任务/n ，/w 但是/c 近期/t 劳动力/n 的/u 成本/n 一直/d 上涨/v ，/w 可能/v 会/v 对/p 企业/n 和/cc 产品/n 的/u 竞争力/n 造成/v 影响/vn ，/w 中国政府/nt 如何/r 看待/v 劳动力/n 成本/n 上升/v 和/cc 竞争力/n 这/r 两者/r 之间/f 的/u 关系/n ？/w 

　/x 　/x 答/v ：/w 首先/c ，/w 中国/ns 相当/v 一部分/m 劳动力/n 成本比较/n 低/a ，/w 需要/v 合理/a 的/u 上涨/vn 。/w 今年/t 上半年/t ，/w 有/v 23/m 个/q 省/n 的/u 最低/a 工资/n 增长/v 了/u 接近/v 25%/m 。/w 但是/c 我们/r 必须/d 懂得/v 两/m 个/q 问题/n ：/w 第一/m ，/w 中国/ns 目前/t 的/u 主要矛盾/l 还是/d 就业/v 压力/n 。/w 我们/r 有/v 1500/m 万/m 农民工/n 需要/v 进城/v 务工/v ，/w 有/v 2400/m 万/m 常年/b 城市/n 待业/vn 人员/n 。/w 因此/c ，/w 就/d 广大/b 就业/vn 人员/n 来讲/u ，/w 首先/d 是/v 工作/vn ，/w 有/v 了/u 就业/v 才/d 会/v 有/v 工资/n 。/w 因此/c ，/w 工资/n 的/u 增长/vn 要/v 保持/v 在/p 一个/mq 合理/a 的/u 幅度/n ，/w 使/v 我们/r 的/u 产业/n 具有/v 竞争力/n 和/cc 吸纳/v 就业/v 的/u 能力/n 。/w 

　/x 　/x 第二/m ，/w 我们/r 必须/d 懂得/v 劳动/vn 工资/n 的/u 增长/vn 要/v 与/p 劳动生产率/n 的/u 提高/vn 相/d 一致/a 。/w 产品/n 增加值/n 的/u 增加/vn 和/cc 劳动生产率/n 的/u 提高/vn 才/d 是/v 工人/n 工资/n 增长/vn 的/u 基础/n 。/w 我们/r 要/v 讲/v 清楚/a 这个/r 道理/n ，/w 在/p 社会/n 形成/v 和谐/a 的/u 劳动/vn 关系/n 。/w 

　/x 　/x 问/v ：/w 在/p 中国/ns “/w 十二五/m ”/w 规划/n 当中/f ，/w 将/d 重点/d 发展/v 哪些/r 行业/n ？/w 哪些/r 将/d 是/v 中国政府/nt 重点/d 推动/v 的/u 领域/n ？/w 

　/x 　/x 答/v ：/w 我们/r 正在/d 制定/v “/w 十二五/m ”/w 规划/n ，/w 在/p “/w 十二五/m ”/w 期间/f ，/w 我们/r 要/v 促进/v 一/m 、/w 二/m 、/w 三/m 产业/n 结构/n 合理化/vn 。/w 要/v 在/p 加快/v 推进/v 工业化/vn 和/cc 城镇/n 化/k 的/u 进程/n 中/f ，/w 重视/v 和/cc 加强/v 农业/n ，/w 努力/ad 实现/v 农业/n 现代化/vn 。/w 在/p 第二/m 产业/n 中/f ，/w 我们/r 特别/d 重视/v 与/p 人口/n 、/w 资源/n 、/w 环境/n 有关/vn 的/u 产业/n 和/cc 节能/vn 环保/n 产业/n 。/w 要/v 把/p 节能/vn 环保/n 、/w 新/a 一代/n 信息/n 技术/n 、/w 生物/n 、/w 高/a 端/v 装备/n 制造/vn 、/w 新/a 能源/n 、/w 新/a 材料/n 、/w 新/a 能源/n 汽车/n 等/u 作为/v 战略性/n 新兴/b 产业/n 。/w 与此同时/c ，/w 我们/r 要/v 加快/v 现代/t 服务业/n ，/w 特别/d 是/v 与/p 生产/v 相关/v 的/u 服务业/n 发展/vn 。/w 

　/x 　/x 问/v ：/w 最近/t 有人/r 指出/v ，/w 中国/ns 的/u 经商/vn 环境/n 似乎/d 在/p 恶化/v ，/w 这/r 观点/n 是/v 因为/p 信息/n 错误/n 呢/y ？/w 还是/c 他们/r 误解/v 了/u 中国政府/nt 相继/d 出台/v 的/u 有关/vn 政府/n 采购/vn 和/cc 自主/v 创新/v 有关/vn 文件/n 呢/y ？/w 

　/x 　/x 答/v ：/w 外国/n 企业/n 在/p 中国/ns 投资/n 的/u 增长/vn ，/w 已经/d 说明/v 外国/n 企业/n 并/cc 没有/d 失去/v 对/p 中国/ns 的/u 信心/n 。/w 但是/c 最近/t 议论/v 比较/d 多/a 的/u 是/v 关于/p 自主/v 创新/v 、/w 知识/n 产权/n 和/cc 政府/n 采购/vn ，/w 这些/r 问题/n 不/d 完全/ad 是/v 外国/n 公司/n 的/u 误解/n ，/w 同/p 我们/r 政策/n 不/d 够/v 明确/ad 也/d 有/v 关系/n 。/w 其实/d 这个/r 问题/n 最/d 关键/a 的/u 是/v 两/m 句/q 话/n ，/w 一/m 句/q 话/n 是/v ，/w 所有/b 在/p 中国/ns 依法/d 注册/v 的/u 外资/n 企业/n 都/d 享受/v 国民/n 待遇/n 。/w 第二/m 句/q 话/n ，/w 在/p 自主/v 创新/v 、/w 政府/n 采购/vn 和/cc 知识/n 产权保护/n 上/f ，/w 我们/r 将/d 一视同仁/v 、/w 平等/ad 对待/v 。/w 我们/r 将/d 完善/v 政府/n 的/u 有关/vn 规定/n 和/cc 法规/n ，/w 同时/c ，/w 我们/r 将/d 积极/ad 参与/v 国际/n 政府/n 采购/vn 协定/n 。/w 

　/x 　/x 问/v ：/w 不久前/t 国际/n 能源/n 署/g 发布/v 报告/n 称/v ，/w 中国/ns 已经/d 超过/v 美国/ns 成为/v 世界/n 上/f 最/d 大/a 的/u 能源/n 消费/vn 国/n 。/w 您/r 在/p 演讲/vn 中/f 也/d 特别/d 指出/v ，/w 中国/ns 要/v 进一步/d 努力/ad 提高/v 能源/n 和/cc 资源/n 的/u 利用/vn 效率/n 。/w 从/p 长期/b 而言/u ，/w 中国政府/nt 将/d 采取/v 什么/r 措施/n 来/v 平衡/a 能源/n 的/u 供应/vn 与/cc 能源/n 消耗/vn 之间/f 的/u 关系/n ？/w 

　/x 　/x 答/v ：/w 中国/ns 能源/n 需求/n 增长/vn 很/d 快/a ，/w 这/r 同/p 中国/ns 发展/vn 阶段/n 有关/vn ，/w 但是/c 必须/d 引起/v 我们/r 的/u 高度/d 重视/v 。/w 我/r 想/v 强调/v 两/m 个/q 问题/n ，/w 一个/mq 是/v 历史/n 上/f 发达国家/l 工业化/vn 进程/n 经过/p 200年/m 到/v 300年/m 的/u 发展/vn ，/w 我们/r 才/d 用/v 了/u 几/m 十年/m 时间/n 。/w 另/r 一个/mq 是/v 人均/a 能源/n 的/u 消费/vn 水平/n ，/w 我们/r 只/d 是/v 美国/ns 的/u 五分之一/m ，/w OECD/x 国家/n 的/u 三分之一/m 。/w 当/p 我们/r 在/p 这个/r 光明/n 的/u 大厅/n 开会/v 的/u 时候/n ，/w 还有/v 许多/m 山区/n 没有/v 电/n ，/w 山区/n 的/u 农民/n 常年/d 做饭/v 取暖/v 要/v 烧/v 柴火/n 。/w 尽管如此/l ，/w 我们/r 还是/d 要/v 抑制/v 高耗能/n 产业/n 的/u 发展/vn 。/w 

　/x 　/x 中国/ns 必须/d 走/v 节能/vn 道路/n ，/w 中国/ns 的/u 发展/vn 必须/d 高度/d 重视/v 节能/vn 和/cc 环保/n ，/w 这/r 是/v 我们/r 坚定不移/v 的/u 基本/a 政策/n 。/w 应/v 对/p 能源/n 需求/n 的/u 不断/d 扩张/v ，/w 最/d 重要/a 的/u 是/v 调整/v 经济/n 结构/n ，/w 发展/v 既/c 节能/vn 环保/n 又/d 有/v 创新/vn 和/cc 高附加值/n 的/u 产品/n ，/w 这样/r 才/d 能/v 使/v 我们/r 的/u 企业/n 和/cc 经济/n 走/v 上/f 可/v 持续/v 发展/v 的/u 道路/n 。/w 
